date,home_team,away_team,home_score,away_score,home_possession_%,away_possession_%,home_shots_on_target,away_shots_on_target,home_shots,away_shots,home_touches,away_touches,home_passes,away_passes,home_tackles,away_tackles,home_clearances,away_clearances,home_corners,away_corners,home_offsides,away_offsides,home_yellow_cards,away_yellow_cards,home_red_cards,away_red_cards,home_fouls_conceded,away_fouls_conceded
04/30/2022,Leeds United,Manchester City,0,4,40.9,59.1,2.0,6.0,7.0,19.0,599.0,843.0,421.0,617.0,29.0,9.0,12.0,22.0,3.0,6.0,3.0,1.0,1.0,2.0,0.0,0.0,13.0,3.0
05/03/2022,Manchester United,Brentford,3,0,64.1,35.9,5.0,4.0,9.0,12.0,872.0,517.0,714.0,376.0,11.0,9.0,35.0,5.0,3.0,8.0,3.0,2.0,1.0,0.0,0.0,0.0,4.0,6.0
04/30/2022,Newcastle United,Liverpool,0,1,33.9,66.1,2.0,10.0,4.0,24.0,467.0,718.0,274.0,528.0,19.0,15.0,21.0,15.0,0.0,6.0,9.0,1.0,1.0,3.0,0.0,0.0,11.0,11.0
04/30/2022,Southampton,Crystal Palace,1,2,38.3,61.7,3.0,5.0,8.0,14.0,512.0,755.0,326.0,529.0,23.0,8.0,23.0,29.0,6.0,7.0,0.0,4.0,1.0,3.0,0.0,0.0,13.0,11.0
05/01/2022,Tottenham Hotspur,Leicester City,3,1,39.3,60.7,7.0,2.0,13.0,6.0,594.0,816.0,404.0,627.0,20.0,16.0,22.0,10.0,6.0,3.0,2.0,0.0,2.0,3.0,0.0,0.0,13.0,8.0
04/30/2022,Watford,Burnley,1,2,46.5,53.5,1.0,6.0,13.0,17.0,564.0,596.0,334.0,396.0,16.0,16.0,29.0,25.0,5.0,6.0,1.0,0.0,1.0,2.0,0.0,0.0,13.0,9.0
05/01/2022,West Ham United,Arsenal,1,2,56.6,43.4,3.0,7.0,8.0,13.0,742.0,619.0,586.0,454.0,11.0,16.0,8.0,26.0,3.0,7.0,1.0,0.0,2.0,2.0,0.0,0.0,7.0,9.0
04/30/2022,Wolverhampton Wanderers,Brighton and Hove Albion,0,3,49.2,50.8,1.0,9.0,11.0,17.0,629.0,665.0,458.0,479.0,19.0,22.0,11.0,10.0,7.0,3.0,1.0,1.0,2.0,1.0,0.0,0.0,6.0,4.0
05/08/2022,Arsenal,Leeds United,2,1,63.2,36.8,9.0,2.0,19.0,3.0,820.0,517.0,621.0,364.0,16.0,24.0,9.0,24.0,8.0,2.0,1.0,0.0,2.0,2.0,0.0,1.0,13.0,15.0
05/07/2022,Brentford,Southampton,3,0,40.4,59.6,5.0,4.0,18.0,19.0,519.0,654.0,321.0,470.0,10.0,17.0,26.0,16.0,4.0,7.0,0.0,2.0,0.0,1.0,0.0,0.0,12.0,9.0
05/07/2022,Brighton and Hove Albion,Manchester United,4,0,42.0,58.0,6.0,5.0,17.0,15.0,555.0,707.0,373.0,526.0,11.0,13.0,18.0,31.0,7.0,6.0,3.0,3.0,0.0,2.0,0.0,0.0,13.0,9.0
05/07/2022,Burnley,Aston Villa,1,3,49.0,51.0,6.0,7.0,14.0,12.0,593.0,630.0,424.0,446.0,16.0,13.0,10.0,16.0,4.0,5.0,1.0,2.0,1.0,2.0,0.0,0.0,13.0,11.0
05/07/2022,Chelsea,Wolverhampton Wanderers,2,2,59.3,40.7,6.0,4.0,19.0,14.0,676.0,528.0,493.0,332.0,20.0,18.0,16.0,28.0,9.0,3.0,2.0,1.0,1.0,3.0,0.0,0.0,7.0,11.0
05/07/2022,Crystal Palace,Watford,1,0,67.7,32.3,7.0,1.0,15.0,6.0,718.0,418.0,533.0,248.0,11.0,16.0,10.0,21.0,8.0,5.0,2.0,0.0,2.0,1.0,0.0,1.0,11.0,18.0
05/08/2022,Leicester City,Everton,1,2,66.0,34.0,9.0,4.0,16.0,10.0,804.0,511.0,631.0,332.0,16.0,13.0,7.0,23.0,6.0,1.0,2.0,0.0,3.0,0.0,0.0,0.0,11.0,6.0
05/08/2022,Liverpool,Tottenham Hotspur,1,1,64.9,35.1,3.0,3.0,22.0,8.0,833.0,574.0,618.0,338.0,19.0,20.0,12.0,51.0,11.0,5.0,0.0,0.0,3.0,2.0,0.0,0.0,12.0,8.0
05/08/2022,Manchester City,Newcastle United,5,0,71.4,28.6,9.0,3.0,21.0,7.0,867.0,424.0,712.0,281.0,8.0,19.0,10.0,21.0,8.0,2.0,1.0,4.0,1.0,3.0,0.0,0.0,6.0,11.0
05/08/2022,Norwich City,West Ham United,0,4,36.5,63.5,2.0,5.0,8.0,13.0,530.0,832.0,384.0,679.0,12.0,12.0,20.0,15.0,9.0,5.0,2.0,3.0,1.0,1.0,0.0,0.0,7.0,7.0
05/15/2022,Aston Villa,Crystal Palace,1,1,48.4,51.6,4.0,4.0,13.0,16.0,655.0,681.0,464.0,486.0,20.0,12.0,18.0,13.0,1.0,5.0,1.0,0.0,1.0,3.0,0.0,0.0,11.0,15.0
05/15/2022,Everton,Brentford,2,3,27.5,72.5,5.0,7.0,10.0,18.0,375.0,752.0,212.0,586.0,5.0,14.0,23.0,9.0,5.0,2.0,2.0,1.0,0.0,3.0,2.0,0.0,8.0,8.0
05/15/2022,Leeds United,Brighton and Hove Albion,1,1,50.3,49.7,5.0,6.0,19.0,15.0,578.0,617.0,394.0,403.0,13.0,13.0,7.0,24.0,8.0,1.0,1.0,1.0,3.0,2.0,0.0,0.0,16.0,8.0
04/29/2022,Manchester United,Chelsea,1,1,35.2,64.8,3.0,6.0,6.0,21.0,520.0,812.0,345.0,628.0,16.0,12.0,30.0,13.0,2.0,9.0,2.0,3.0,0.0,1.0,0.0,0.0,9.0,12.0
05/17/2022,Newcastle United,Arsenal,2,0,50.6,49.4,4.0,2.0,16.0,11.0,526.0,497.0,325.0,331.0,18.0,15.0,17.0,27.0,12.0,8.0,6.0,1.0,0.0,3.0,0.0,0.0,11.0,8.0
05/18/2022,Southampton,Liverpool,1,2,29.1,70.9,2.0,5.0,4.0,24.0,496.0,938.0,300.0,734.0,15.0,18.0,39.0,12.0,1.0,9.0,0.0,2.0,2.0,0.0,0.0,0.0,6.0,6.0
05/15/2022,Tottenham Hotspur,Burnley,1,0,68.3,31.7,8.0,1.0,21.0,8.0,823.0,467.0,647.0,299.0,9.0,17.0,16.0,25.0,8.0,2.0,1.0,2.0,3.0,2.0,0.0,0.0,12.0,8.0
05/15/2022,Watford,Leicester City,1,5,40.5,59.5,5.0,7.0,13.0,13.0,537.0,716.0,351.0,526.0,19.0,26.0,10.0,19.0,7.0,3.0,3.0,2.0,0.0,1.0,0.0,0.0,4.0,6.0
05/15/2022,West Ham United,Manchester City,2,2,21.8,78.2,2.0,8.0,6.0,31.0,371.0,876.0,189.0,697.0,11.0,10.0,40.0,10.0,4.0,9.0,1.0,0.0,3.0,1.0,0.0,0.0,9.0,5.0
05/15/2022,Wolverhampton Wanderers,Norwich City,1,1,64.0,36.0,4.0,2.0,17.0,11.0,802.0,500.0,613.0,350.0,8.0,24.0,10.0,23.0,5.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,5.0,10.0
05/22/2022,Arsenal,Everton,5,1,73.7,26.3,9.0,2.0,26.0,6.0,818.0,388.0,647.0,234.0,12.0,21.0,12.0,30.0,12.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,8.0,9.0
05/22/2022,Brentford,Leeds United,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
05/22/2022,Brighton and Hove Albion,West Ham United,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
05/22/2022,Burnley,Newcastle United,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
05/22/2022,Chelsea,Watford,2,1,71.7,28.3,8.0,3.0,19.0,8.0,930.0,460.0,734.0,281.0,32.0,25.0,12.0,16.0,3.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,9.0,9.0
05/22/2022,Crystal Palace,Manchester United,1,0,38.4,61.6,3.0,4.0,6.0,10.0,518.0,712.0,327.0,526.0,8.0,17.0,20.0,11.0,3.0,6.0,2.0,4.0,2.0,4.0,0.0,0.0,12.0,22.0
05/22/2022,Leicester City,Southampton,4,1,50.9,49.1,6.0,2.0,12.0,7.0,614.0,598.0,448.0,425.0,20.0,17.0,14.0,9.0,3.0,3.0,1.0,3.0,0.0,1.0,0.0,0.0,10.0,5.0
05/22/2022,Liverpool,Wolverhampton Wanderers,3,1,62.9,37.1,8.0,5.0,29.0,7.0,867.0,600.0,669.0,400.0,21.0,18.0,7.0,31.0,5.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,6.0,3.0
05/22/2022,Manchester City,Aston Villa,3,2,71.5,28.5,5.0,2.0,24.0,4.0,797.0,412.0,601.0,243.0,11.0,17.0,9.0,30.0,13.0,1.0,1.0,2.0,0.0,2.0,0.0,0.0,5.0,11.0
05/22/2022,Norwich City,Tottenham Hotspur,0,5,40.4,59.6,0.0,13.0,9.0,19.0,532.0,761.0,402.0,614.0,14.0,8.0,7.0,12.0,3.0,2.0,0.0,4.0,3.0,1.0,0.0,0.0,13.0,7.0
01/22/2022,Brentford,Wolverhampton Wanderers,1,2,49.5,50.5,1.0,2.0,11.0,7.0,640.0,682.0,455.0,477.0,16.0,22.0,14.0,34.0,6.0,3.0,0.0,4.0,2.0,3.0,0.0,1.0,6.0,7.0
